0 -2126.041811245468 0.0 482.6128104794607, 1 -2175.016979297225 -3.380342548597047 483.08794641393513, 2 -2189.799259916839 70.78424172487475 221.33861977773677, 3 -2229.81605545604 -42.423642395540725 26.725309252261695, 6 -2076.9807800853214 3.380386117839278 482.1377120376527, 7 -2122.888085352898 -6.210326367222699 237.7267007535636, 8 -2102.611258722328 -181.72442741213433 71.81601407726828, 12 -2184.29100880067 41.73299654409342 643.7208412139267, 13 -2177.2186431755995 96.68985473893324 870.5734978140464, 14 -2170.147653159688 127.54558717507823 930.79254892217, 15 -2156.0398656765183 136.32071283540205 1052.268462317411, 17 -2108.3819383592645 98.72239720154558 833.9169395476686, 18 -2129.47117478453 138.88904392133702 629.5250884115708, 19 -2145.506723098244 205.14234941425042 452.5933760601969, 25 -2237.3089368034694 78.7618765124754 827.0889710518557, 26 -2274.173888887446 82.49894128718186 635.6939202326203, 27 -2260.23814304907 88.41080163774684 469.57134448593376, 
0 -2119.259067452812 0.0 484.214281625608, 1 -2164.2691279201435 -2.8587677811039804 484.6116053770728, 2 -2168.7233955762017 68.55553154797839 215.54721903388258, 3 -2179.260657783422 -67.94655572147857 35.18252612682477, 6 -2074.1824834846716 2.858817351964084 483.8169876590247, 7 -2117.4728215313003 -11.504573228890912 240.48185388238642, 8 -2089.384074594997 -200.78466641244987 78.78624964135133, 12 -2177.4866250298064 46.56596481825246 638.1395268560708, 13 -2169.986706612888 105.00294448496334 862.3671302802915, 14 -2164.2661297754744 135.59973096096834 921.9901227739183, 15 -2150.6951788668357 145.34159043954105 1043.5018866117625, 17 -2101.2016152883857 106.12795288027245 826.457387359945, 18 -2130.4981152677756 145.97172664975284 630.1360589946746, 19 -2146.995157539773 213.10956621472002 453.046691584929, 25 -2238.7358566611074 87.13033332093896 827.7202401085783, 26 -2285.5348632688056 92.91404771744837 635.9867032295126, 27 -2263.1941536350455 98.74371710481809 469.58513340828324, 
0 -2116.593021454728 0.0 487.944214812401, 1 -2154.3151611590924 -0.8361986196502667 488.07507017770763, 2 -2169.3039492747284 75.71603452223852 226.17155855905764, 3 -2157.077295684233 -73.24097575969076 40.66325343067206, 6 -2078.854955676427 0.836263785928097 487.8133467979684, 7 -2118.240199172498 -5.161268764753814 243.14954981537494, 8 -2086.2371101913177 -201.8701415683677 83.26480892260054, 12 -2175.322689811936 46.70190778134125 640.6171925795918, 13 -2167.135914286277 104.70331913239528 865.5767024667394, 14 -2162.309011499635 137.04751674713168 925.6338633030691, 15 -2148.384569994352 146.4371940430507 1046.844729318728, 17 -2097.3452302966293 104.0686458181923 829.797696631289, 18 -2125.385292083555 141.09930482959842 634.0972648222394, 19 -2141.5753833850667 207.62699193735344 457.4797814607906, 25 -2228.586474564565 88.73909573958392 830.8745127257723, 26 -2283.9278786304008 95.05701072838222 639.2670675127497, 27 -2270.7399902255256 102.52408980660756 472.7319335940548, 
0 -2108.887875340371 0.0 491.9172811945765, 1 -2150.562202244175 -0.9420355633650241 492.0563467820855, 2 -2155.120988793244 71.23246479223984 231.56743347055487, 3 -2149.2015116300813 -80.76606379342006 39.33958712808385, 6 -2067.19371439336 0.9421012164992406 491.77820591519185, 7 -2114.3349709332833 -5.9031216813815774 247.9177203348006, 8 -2082.5556274749197 -202.27503976056389 87.55624931949308, 12 -2172.2362396326766 48.97326734580505 644.8314971728349, 13 -2166.200126885179 109.2611962337546 868.6984631162768, 14 -2162.1901744873185 141.6959241381549 928.2313685276247, 15 -2149.422849366962 151.810521322788 1049.4663671342792, 17 -2095.8579119217684 108.05130136854667 832.9404604422136, 18 -2124.1825944234106 145.84571448057847 637.2968070530446, 19 -2140.5252523231547 212.54911438412006 460.8675432755625, 25 -2227.2880985887864 93.16057837268255 834.0125544051648, 26 -2275.1469502670634 101.14697826415092 642.4527740938494, 27 -2262.0153329708223 108.45035725871665 475.84255411999266, 
0 -2104.424617894638 0.0 490.2370563689933, 1 -2146.8859407768546 0.3858101326569363 490.18022660182294, 2 -2150.969938655914 72.735343398753 230.1355455070534, 3 -2135.1313588083813 -83.29440618718024 39.13682470219442, 6 -2061.9714867435996 -0.385731248056993 490.2938745164755, 7 -2134.768592111792 -6.535426975674326 254.98019462292746, 8 -2076.630454571921 -205.34102861454735 87.41608549310615, 12 -2169.1969702719016 50.895984379676186 650.4746104365228, 13 -2163.545330438576 112.71055428229432 874.8649357123129, 14 -2160.9378648147162 144.63011584467822 934.2756915074287, 15 -2148.6569357868316 155.7582825713311 1055.3743633342435, 17 -2084.448361281751 110.3463556484274 838.5634459428918, 18 -2120.4615927239865 147.1400451784605 635.0952571988971, 19 -2136.152585116844 212.54101343052875 459.1656880174022, 25 -2225.1924856152036 97.90483395334036 831.3494262580356, 26 -2273.889435674696 107.38997775042148 639.7523128456249, 27 -2261.339894168877 115.6602655828981 473.0466775478751, 
0 -2095.2602260217377 0.0 487.9409073531241, 1 -2132.300256633041 -1.7265032341333006 488.12296213005743, 2 -2121.785249739944 74.94462778582162 227.82794991006563, 3 -2121.0751255571586 -84.52901826643252 37.94724492365049, 6 -2058.187463160092 1.7265760630161424 487.7589037053102, 7 -2133.7099081567153 0.8898671222063967 251.5444594051885, 8 -2076.773094399352 -196.13782510216996 83.46792534760493, 12 -2156.6070040727154 52.73056573276015 648.4527393515507, 13 -2151.6207287968527 116.2666889307596 871.3079873855283, 14 -2148.624087946875 148.13278714870418 930.1516911383701, 15 -2137.274994546711 160.19452681595672 1050.843928019479, 17 -2082.1615794981244 115.80356861261596 834.966064796316, 18 -2119.663795584703 155.6695186378887 631.3835287349452, 19 -2127.503763322164 222.9546278877355 454.9531476202761, 25 -2220.4343545767674 99.17377864463168 835.8326143851068, 26 -2268.7706310638673 108.11513609505266 645.2259148427684, 27 -2256.5127387609996 117.04197464096987 470.4245463157174, 
0 -2081.1882671385442 0.0 492.2148929793408, 1 -2109.5874950896264 -2.2922047975028046 488.572515603895, 2 -2081.598373515125 74.39785530227981 229.11082463091066, 3 -2041.0165748331676 -116.40864005253283 47.859427928799505, 6 -2052.755138066598 2.292270350743385 495.86182032959107, 7 -2128.5962259127155 2.429398382285868 252.24413942688568, 8 -2062.264318413773 -212.36978717859515 89.1558251206585, 12 -2143.8805869186986 60.34211322789943 643.5567090975035, 13 -2134.0757645299436 129.36462362020802 860.6888917422441, 14 -2129.7708854192083 163.1239350514544 917.7996284515614, 15 -2115.959857912584 177.3379945188065 1037.2908664876265, 17 -2065.7744946768557 129.12249209033936 825.3971350920658, 18 -2120.455387762362 169.06391148209715 621.2394303547244, 19 -2128.1708392011587 236.23106786975222 453.3951702695525, 25 -2194.7531244812303 110.39179126590994 834.5525176129271, 26 -2251.719266873889 119.44907924867897 652.684389215231, 27 -2249.460223871182 130.56871810925557 460.48302907196364, 
0 -2073.536757379892 0.0 493.96518233640575, 1 -2107.1875607589527 0.6322397661236145 493.87540742464705, 2 -2064.7794544122517 65.00783666687708 229.11782880285307, 3 -1976.8574201503814 -139.2347972949621 52.18840138993983, 6 -2039.8965210917618 -0.6321717856478877 494.0549478927036, 7 -2116.7893298742365 -13.202848033119011 253.4936867372885, 8 -2054.0902377840584 -235.26596250828908 93.42903167740235, 12 -2139.973995555576 65.34839806726129 641.4349002699496, 13 -2126.3214723664582 139.14240043488286 856.7792524058739, 14 -2125.3121129854862 173.81685578974657 914.1266692262302, 15 -2110.709125216972 189.52777859132618 1033.180263164842, 17 -2048.593384253022 135.41360497307787 822.0984835652167, 18 -2101.808095791165 172.90272360462257 618.239255762124, 19 -2101.215389115934 241.90819836344596 450.25728428519335, 25 -2180.736205421741 122.92747727479835 830.9285770386755, 26 -2248.7310546998997 136.2719358912907 656.7592020812676, 27 -2254.125108037098 146.87351294040636 464.1872203869235, 
0 -2060.6407317175353 0.0 493.63156641268097, 1 -2087.8415621706345 -4.050216782749143 494.17062239912786, 2 -2043.325310635551 57.098968328795294 231.55826619149798, 3 -1951.2449489471285 -141.52593651034132 30.26779975447289, 6 -2033.3805570388568 4.0502678424222545 493.0925893633446, 7 -2108.850729809501 4.279088738477284 258.81563998056447, 8 -2061.4381482688373 -205.5508873410224 86.9984533888861, 12 -2119.808343238415 64.4293620144302 648.1923921893156, 13 -2106.0211296193183 134.5676878776678 863.8006499594462, 14 -2102.9905334364184 167.80520310944468 920.2010388847787, 15 -2089.2881555383037 183.439857076203 1038.5530354870261, 17 -2039.7322864015748 135.45932989645547 828.2964691715312, 18 -2084.7449750045917 174.10374942536214 625.6379257492054, 19 -2091.439715783771 241.0384564497214 450.4487561961663, 25 -2158.5577797954734 114.64939547490509 829.4999188131468, 26 -2232.0996526981417 124.11549204915518 656.8085880313238, 27 -2238.706398985103 136.9518977041337 473.850679071817, 
0 -2046.782578054094 0.0 496.0434483232044, 1 -2078.3772170932853 -2.9837674670040117 496.42756652455887, 2 -2019.9434893686816 46.73402690343764 245.2849680700333, 3 -1877.2022774977052 -176.20486096428584 44.10577372197861, 6 -2015.1385158661362 2.9838211921295574 495.6593857029503, 7 -2082.168548743576 -12.336259152146965 265.6552807733765, 8 -2032.3795462332262 -241.72814827226028 100.71188511163109, 12 -2109.4073718846994 72.73619693266708 647.8703400939356, 13 -2095.078567453735 149.77191126061945 863.8118058798851, 14 -2093.1744640769452 183.22984128048438 921.0239106270697, 15 -2079.55698957006 199.70112178046648 1039.8944808072622, 17 -2028.6592495807097 149.2711703872425 828.5665954457625, 18 -2073.406190074579 188.49641462508154 626.1668840595056, 19 -2081.3400586573325 258.28860536944194 450.5598946943329, 25 -2155.990811319152 129.62568292665506 829.4949480790954, 26 -2231.498431761406 142.7835809817367 656.6132988894589, 27 -2229.2450588956262 154.58209574720033 473.83352057058585, 
0 -2039.3454671467491 0.0 496.46755904075394, 1 -2065.342279862365 -6.172598390949026 497.35014696711835, 2 -1981.958164732714 43.46499263427128 238.91914348349735, 3 -1863.6592680800459 -180.80879128370003 46.48905749374285, 6 -2013.258588454204 6.172637414904515 495.58496118770256, 7 -2082.385277926473 -5.197769790070808 265.10848824038067, 8 -2033.4380043413128 -234.16565198716563 100.0587471971213, 12 -2099.4041004655664 73.92570974348777 649.3400593308504, 13 -2084.482130065369 153.00029364060867 863.6169199552303, 14 -2081.695345058788 187.59841204784158 920.6728172847157, 15 -2068.70943459468 205.33460185825513 1039.5115072583355, 17 -2019.497006600939 154.6807615309063 828.113305223007, 18 -2055.8111028689204 194.33432484602554 625.6682907455215, 19 -2072.118254011091 263.05524912866815 450.49307120595984, 25 -2144.453552680497 129.91811140798603 829.5138270354721, 26 -2218.417489292967 140.52784266703998 648.8348514813749, 27 -2199.8174001585226 153.81318601405277 465.99319238415774, 
0 -2006.8290406481606 0.0 493.39778548569643, 1 -2038.8845484037724 -2.0487998432094954 489.7548802998399, 2 -1965.3906153125638 33.70480948258796 242.14637288647305, 3 -1798.601285200071 -228.14133112247276 53.140976500937995, 6 -1974.7396474297566 2.04884552912274 497.0447191790222, 7 -2061.884596983184 -22.402482922997294 261.68549571117705, 8 -2005.453750090218 -279.20034696080563 113.22826867228002, 12 -2099.315505576947 94.0822919677709 641.4720413485154, 13 -2093.935757663868 192.33843332863958 853.4751194699838, 14 -2094.168092931138 229.4948682920527 908.7672850614258, 15 -2083.135088208034 249.38164690331354 1028.6159524595907, 17 -2031.2336294783036 187.90983581648035 818.3976421594494, 18 -2060.0132484385213 228.38818366872994 622.7583302458547, 19 -2079.3047978183126 304.54968702380893 445.4858392813645, 25 -2152.3335519103957 169.12970246463254 827.5341343037184, 26 -2205.39397884938 187.9242298201257 644.6475550849191, 27 -2196.169688597025 203.18474313948755 451.30140439393267, 
0 -1999.5724114904676 0.0 494.14725089719593, 1 -2027.1520162750346 -2.8437151288992752 490.6248581554264, 2 -1956.7814468833494 23.54237063775865 245.28731056805134, 3 -1758.7193235836858 -257.7806866980948 54.94088310314976, 6 -1971.951558293774 2.8437485015875854 497.6752304642897, 7 -2058.3348890881925 -22.787685909332083 262.86538953405807, 8 -1988.3949409488077 -291.69566254380055 117.78732091571499, 12 -2099.840804276784 100.1119407589853 641.3263692378559, 13 -2095.412005393281 201.9550494259882 852.8541892479186, 14 -2095.2890433378766 239.64393878908203 907.7752640512767, 15 -2084.251367820969 259.98362561292606 1027.9599685493988, 17 -2024.4296498457086 197.75629516562356 817.8931604244382, 18 -2061.1045978592715 237.8559813303007 622.3061320721276, 19 -2079.9072074309142 313.3830400922122 444.9501702387561, 25 -2152.4117893688012 176.90503134295852 819.1902424000964, 26 -2188.7139041924834 195.90770006711287 635.4972538044657, 27 -2187.590391230009 210.44826219966333 442.27322204292636, 
0 -1976.926085331253 0.0 489.9944860895911, 1 -2007.6093279017455 -4.825963080570681 490.5637300758782, 2 -1938.7535228943682 23.675519316332966 236.89253415515032, 3 -1745.9899997566547 -247.63080701689745 52.44028930081481, 6 -1946.1629643014915 4.825986397892087 489.42554391209967, 7 -2058.0271683175324 -18.277220332132217 253.90452675029326, 8 -1998.9399421211035 -268.055366458804 111.92536318644215, 12 -2055.74121352708 88.4018554924655 639.1497114890387, 13 -2045.8477837808903 177.38986785301296 854.0361019852065, 14 -2043.5715247904654 211.63777086210922 911.1314590799407, 15 -2030.1465512520099 231.29255219192265 1032.534972079293, 17 -1978.1163239721568 177.14596717677742 818.6609579988393, 18 -2031.744267125712 217.03066487810275 615.96232015687, 19 -2040.1699755010081 289.4535162577774 448.37229720613607, 25 -2112.5164742429283 152.4879630645874 820.1065255641098, 26 -2154.879486617375 167.48545280418656 621.2030293108407, 27 -2153.0968060044283 181.1903026372438 429.1996861203461, 
0 -1944.9070354353914 0.0 490.0269814032898, 1 -1987.041105097563 -6.345521558157586 490.81405983512616, 2 -1869.8060053286176 -10.25260148068633 244.30320954206468, 3 -1673.9746884470587 -297.5861244630723 59.115995474547844, 6 -1902.6292794236028 6.34554693412151 489.24029995421915, 7 -1995.8570593569798 -38.328576803555194 258.38998302526477, 8 -1964.9399682146384 -296.66126357287504 120.07230634312589, 12 -2029.558751772075 94.00711486388178 636.8046153212656, 13 -2021.1886350145292 186.4812710708165 853.0407472736439, 14 -2019.959854023168 220.4805944943648 909.3743729352901, 15 -2009.0389931783197 240.83562405925431 1030.3589333777516, 17 -1952.8665191791297 185.39284351928106 817.6937502029255, 18 -1987.3475444351948 221.82985540690723 615.2869629553668, 19 -2012.788351417941 293.8241953576167 430.1139404932376, 25 -2078.744785405269 160.54272741620116 819.1484168944403, 26 -2112.8532470961877 176.77446099679878 619.9818564922485, 27 -2102.0714077589187 189.25491508849495 428.0994062199859, 
0 -1908.9000228218174 0.0 490.7376493454285, 1 -1935.6821698044273 -4.32650930829457 491.23324291380345, 2 -1861.892382747988 15.251283012040346 240.206179063361, 3 -1672.8014376238339 -276.0911618377969 54.753350123608925, 6 -1882.0554127638895 4.326525500749163 490.24232613018273, 7 -1988.296335278312 -13.545904824443411 254.46819196823594, 8 -1947.3688978254072 -265.88509202219376 113.59120184414655, 12 -1986.3534555893204 91.71744473920802 641.3149183442972, 13 -1972.4612245802118 183.56884592154086 853.2588471791627, 14 -1970.4146409944667 221.55196632290668 908.3986514368886, 15 -1956.0489290504102 242.38958970360994 1029.4485119671854, 17 -1912.8621763032838 180.67887763150378 818.1053187247671, 18 -1953.4309844874958 212.29563258796153 616.7919817692118, 19 -1996.2972244432183 285.21435288771295 432.20237309687593, 25 -2023.0961046531054 158.68172482576801 819.388709664346, 26 -2063.5459309479315 171.35399090744127 621.0406833480538, 27 -2044.7871068197912 186.18611188778374 429.3854954924982, 
0 -1905.5725928344336 0.0 488.5352000219858, 1 -1933.2150614607983 -2.36686663589067 488.7488737121322, 2 -1859.9024477187886 17.595173266530992 237.93662097828985, 3 -1674.1825041108839 -266.85120631154456 50.767569116927575, 6 -1877.8960743135037 2.36690430261279 488.3216698567387, 7 -1965.8127772514179 -19.454552097783008 253.85583065942092, 8 -1940.9725404934388 -271.9331493878524 105.7836146512609, 12 -1968.7657510944787 91.98354142834599 640.1300803375065, 13 -1951.1426293717595 185.464219485635 850.3617490817596, 14 -1951.9801838985477 223.9753705473217 904.4331424119828, 15 -1938.1915800708134 245.80911298902626 1024.764314012236, 17 -1892.303788954595 179.84663831092672 815.4113399331094, 18 -1930.3754308382122 206.6133951669512 614.9854253714509, 19 -1988.2493963504605 276.1886013799656 431.4279479002572, 25 -2004.3083798570426 162.55965126848633 816.4145059716724, 26 -2035.394665912579 173.68923557571784 618.3747099055746, 27 -2015.2807921839521 185.04340102363292 427.45768391354954, 
0 -1899.7929579844954 0.0 497.8681188442464, 1 -1929.8418096670448 -5.449944518117121 494.5793850868197, 2 -1852.3763220895062 4.511103057131905 254.6832747611304, 3 -1668.497918471126 -276.576428578542 50.926453335544466, 6 -1869.655059405835 5.449966287738948 501.1679093665124, 7 -1929.9341030717328 -23.0910074342696 268.36104768053826, 8 -1927.917187674255 -279.6996450264913 104.84116947351527, 12 -1961.139543200192 97.17858721963687 648.6468411756769, 13 -1943.8311681209866 192.32094869234544 854.779506453501, 14 -1942.3443139184446 229.47425928756348 905.6690390482293, 15 -1929.0355155429213 250.72855723596797 1024.5840632071036, 17 -1886.3398974182223 189.4836096797041 820.3146746264422, 18 -1926.2433878327342 220.03912976815081 618.8454865744243, 19 -1974.7166822734907 287.7742953290029 426.9448246056685, 25 -2003.6912833684196 165.52159631490002 813.397783745986, 26 -2017.69758923689 175.3327798729296 615.2764208060971, 27 -1988.7982260970236 187.34450282372146 450.0369200549645, 
0 -1892.3492274563973 0.0 502.5823156647135, 1 -1918.3595175374867 -5.6984215244590555 503.2692629647879, 2 -1858.830143054142 25.93916899346263 267.41215947809405, 3 -1701.91662051389 -194.93329130383933 68.55717650812335, 6 -1866.2570458514185 5.698453733905477 501.89566189313973, 7 -1905.6049517982244 -32.560549750790784 287.0787843559324, 8 -1927.2999956510728 -273.9112477537409 96.96049038993817, 12 -1944.0096904238474 77.72362154894611 649.7191123711726, 13 -1921.790938486653 152.768072259865 865.5910561133826, 14 -1915.4433650985702 186.13278571673993 921.155973704578, 15 -1901.020991009684 205.00482206351057 1041.5335940755617, 17 -1859.025630249186 154.60745573576273 838.8255974229409, 18 -1907.1408837105341 185.96231520183713 622.3915677102648, 19 -1951.8836000735928 246.08083059069205 433.43403774869216, 25 -1965.6565279039128 128.31665797509376 823.9061492013793, 26 -1983.2127107372762 130.05482441936442 645.2158541859078, 27 -1925.8538773185674 134.31513614780187 483.86683480640147, 
0 -1888.3166656261078 0.0 510.4942762891634, 1 -1911.081506085625 -12.293302579716627 512.0597480595724, 2 -1827.3966625984754 0.7924090862059074 289.2000333941361, 3 -1885.212625183157 -212.0716723888694 166.8935931256343, 6 -1865.3756601059467 12.293249585683974 508.9295132381567, 7 -1780.5966169273038 -66.14655231867387 293.92241643426246, 8 -1628.8413612605248 -352.45106196333205 117.75124975508425, 12 -1929.0149236469429 78.85028181906519 663.2462827978898, 13 -1904.6341787987715 163.70542651195524 882.185940870146, 14 -1894.93554250092 200.26974024609953 936.1284734540085, 15 -1879.1557313522615 217.5887788709419 1058.2031976282458, 17 -1861.8022113986924 170.18552862690854 854.3144985545853, 18 -1913.4955612912913 208.30846247311393 619.7307653457108, 19 -1957.4648284237096 266.73704052474324 430.43885979398567, 25 -1937.10421073255 130.18900142410382 847.9052164691775, 26 -1968.3670833936942 125.06561021608728 670.6496985147378, 27 -1897.7211611143412 118.35890351900045 494.2435305605334, 
0 -1842.6478991115596 0.0 511.2003399510519, 1 -1836.0262889467017 -5.213490458427705 511.79695798140847, 2 -1838.0316410819457 53.0293350138986 280.4862515804782, 3 -1906.3783161909826 -159.5227531372994 156.18178408869267, 6 -1849.2805237513296 5.21348997193942 510.604018703572, 7 -1783.6685785138297 -31.147995009808433 288.42337530086957, 8 -1643.9650431312823 -308.7341181433801 108.2505237245839, 12 -1885.2255047117533 79.37979029065193 667.1935662787349, 13 -1868.3661406365636 167.8337957307473 891.0026810778407, 14 -1858.769568921244 210.3053273152712 947.3546700917608, 15 -1843.138551450154 228.01164622687833 1071.6486032942678, 17 -1839.7902701670314 169.6893719186209 854.1561467189196, 18 -1909.7889928636566 211.48006480277428 662.7772063022808, 19 -1920.923178859336 273.68385519568494 499.94160392228025, 25 -1910.0566218237004 137.7580683754119 864.2067481649311, 26 -1908.6669128937785 133.8711564001057 670.1155362323732, 27 -1859.8539056819577 138.21906631484666 500.6266450679524, 
0 -1813.934975536706 0.0 511.44177648461516, 1 -1781.2091037348725 -9.859615722415684 512.6686878362846, 2 -1843.729511370961 75.04769599747983 277.0555426493894, 3 -1917.9280938170639 -127.32393995625927 149.7138348552952, 6 -1846.8004714170465 9.859593291082913 510.2154280298531, 7 -1784.5339063716638 -2.386820266929945 267.46703404221535, 8 -1659.3300844854243 -264.4227181542566 90.64176885985944, 12 -1852.2747162876274 71.25909692830626 670.8634005479319, 13 -1830.6910814583514 150.20821346225677 891.0650695928556, 14 -1817.7936650193296 189.7864543441725 946.8298820921128, 15 -1801.5731160944829 207.21376953713323 1071.108829561513, 17 -1780.3896182748488 159.0716034628034 854.1198660557377, 18 -1902.0748955440672 204.16468784788415 663.3508180666097, 19 -1908.3789670557464 255.58980461736252 502.5585433329753, 25 -1853.5563015428872 115.01872323846685 864.6865726576978, 26 -1879.431593550002 99.19316378792107 673.221504987689, 27 -1778.5359852341014 97.2125094036331 506.3847589519253, 
0 -1802.2316654094918 0.0 502.30527024504306, 1 -1771.4370355468031 -5.3164687835154565 503.0327622370655, 2 -1846.2549166080435 88.92503516134065 273.6075043342446, 3 -1929.4803543669072 -96.07733747758493 141.8778445674027, 6 -1833.1018884001273 5.31647050193621 501.5777890385094, 7 -1778.2807312487134 10.503915698927756 264.1092125944134, 8 -1661.9912953818387 -234.19989888141984 82.15288562667286, 12 -1805.671064136349 51.96041895107466 667.5198336859072, 13 -1776.9500374795905 117.92936010498595 891.0982395243026, 14 -1764.4231339911164 157.3884676729972 949.5433475127546, 15 -1743.7432099933687 170.79770564421813 1072.135995171166, 17 -1753.199663025884 123.9268686636052 853.8407747692578, 18 -1798.0069814108974 160.493547360467 636.1550276209022, 19 -1810.4163038577049 207.96133082112902 460.4828671998166, 25 -1821.9216970354778 90.7177264815272 863.8132386830238, 26 -1833.6987100733165 78.90848466484846 673.5002477220603, 27 -1748.7371610798498 74.10522688966444 508.2044845006168, 
0 -1781.1481515570715 0.0 500.8254289244071, 1 -1769.6405990705841 1.3318622161784885 500.81079788566683, 2 -1812.4021521786556 79.56274874578492 274.3385117739987, 3 -1861.8563327493462 -127.59494402486015 140.88696106114094, 6 -1792.647668014274 -1.3318188011379457 500.84016599693973, 7 -1758.226555358981 -5.982973930818304 258.5078855562625, 8 -1645.3917452452772 -261.71510735539334 74.13974506969089, 12 -1774.619109108086 48.05346675745818 665.8350766811436, 13 -1744.5879552072363 113.11877883387992 888.9874088630005, 14 -1739.4221890370925 150.66280949156038 948.2008650654942, 15 -1719.2454026274065 162.69645793859095 1069.0889108922834, 17 -1701.13563261794 110.14248487621059 852.2837826848546, 18 -1700.5921769222477 130.22073714020365 608.1458389257998, 19 -1717.4353129038302 169.85715563692165 418.1930745875271, 25 -1794.5452248878305 95.44860303809881 861.3491917210669, 26 -1808.5863468046625 88.66561105984614 654.4387938584389, 27 -1731.3076680986733 83.19835487699099 505.66936434435365, 
0 -1768.027252836949 0.0 499.3915414163995, 1 -1765.7535862193643 -5.066136026360265 500.09137611858137, 2 -1786.6688782959823 42.266321833670816 264.45755890876967, 3 -1780.097155517774 -215.82737503520036 138.08792609922637, 6 -1770.3010048745764 5.066131890889219 498.69169681236735, 7 -1694.962885273302 -38.2470885314667 263.8612829859586, 8 -1596.4137284507215 -337.78475592015593 85.51734304899821, 12 -1769.4795287255845 78.27445945154844 658.8982233153199, 13 -1729.7362264020708 165.5909979064914 858.007711854067, 14 -1721.6948924485462 209.2757420487308 906.6946980161745, 15 -1697.5545598749682 227.28501383343297 1025.3034318704283, 17 -1714.3362617447133 165.56648389994024 823.3374466340024, 18 -1725.8833681881972 194.0313001497124 600.2314346658998, 19 -1748.4349760858531 247.53936841421574 405.44571503034115, 25 -1761.8907337214232 138.04328495928533 824.5755780756288, 26 -1813.2243423765362 140.69994924227308 639.7722221900174, 27 -1753.4961659909238 137.88277923936158 480.6435062178433, 
0 -1744.5344744888696 0.0 489.75875095086894, 1 -1764.4455853006912 -9.711540149957715 491.1355339628881, 2 -1749.777191378325 12.065277785050185 252.26004547446814, 3 -1768.8435625094685 -241.5501722545991 111.74606910779869, 6 -1724.5058175848797 9.71151644100971 488.3818574554846, 7 -1674.6803609638373 -50.26839309551976 256.4766578555599, 8 -1596.1239712529032 -340.1595367167654 76.97174739047887, 12 -1751.5157761755386 80.24714452468845 646.1922010322917, 13 -1714.9231197700874 166.43239980150662 848.0765800957953, 14 -1704.8349061188733 207.05715732857792 896.4698240342801, 15 -1681.9320020865368 225.08889628480415 1016.2881992484882, 17 -1708.35818035504 169.7296081494805 813.0649526933216, 18 -1731.057559213059 204.48088960163903 597.3970483564356, 19 -1755.6743970990944 263.4079440690004 401.22649821242896, 25 -1753.1148336924095 135.46539141779496 815.1086483295278, 26 -1805.1323158262023 138.81902281490764 638.2073790407143, 27 -1754.0601579548993 137.1236120554556 470.57925796882625, 
0 -1744.4656479574037 0.0 471.1187763247964, 1 -1765.9084833899578 -6.344759438204246 471.9930048553862, 2 -1742.2336642034925 13.100078809071647 233.13704396371452, 3 -1758.7267095088534 -247.07484347794122 110.68513811466198, 6 -1722.9458863511002 6.344756660009233 470.2446618899644, 7 -1676.1593132462378 -45.68999358345577 245.08789973601563, 8 -1601.0777817254943 -328.8327830248145 71.58699537735265, 12 -1735.693021167712 65.34593387863839 633.5440998930625, 13 -1694.1035121192278 138.80858193163277 838.8607771413375, 14 -1688.1615357700325 180.67629907603583 892.0884154088733, 15 -1664.5727633592783 197.0864977467379 1011.5006582470746, 17 -1670.5764399238788 137.99663871772128 803.561578209626, 18 -1686.7688963964588 157.57114579791585 541.2838187929423, 19 -1718.3399964376215 214.3821975942322 372.1312995692791, 25 -1719.678661816647 115.07714261591826 804.9744791503424, 26 -1763.0187432768416 118.05128623416662 613.0079840541255, 27 -1746.5603769913819 119.3986086689908 428.8668687485808, 
0 -1744.6442635334854 0.0 425.3320424026846, 1 -1765.4886537861835 -7.766080564123841 422.6784523747383, 2 -1734.565530514867 32.80954451890291 227.84385591633395, 3 -1760.2966948679434 -243.80398592832188 93.6390886201342, 6 -1723.7055927726735 7.766068965225035 428.0006285754846, 7 -1677.8499062102987 -23.626282229133892 231.0370982750294, 8 -1608.3601435393539 -312.5706383617895 65.94995834775489, 12 -1737.637836720425 82.01484788627613 580.2036930765827, 13 -1688.4832456540137 170.04560567099898 775.7979132563225, 14 -1681.3453395981337 217.32611464162278 823.2084277134386, 15 -1653.491172766442 236.800872018049 938.6511395255413, 17 -1641.2458794734102 169.83807601892042 741.3876093272864, 18 -1707.304732140209 207.6908259746435 533.9430060142183, 19 -1740.916568920888 269.24865079134196 362.08267637510187, 25 -1731.0417881767823 142.26386426566916 743.6488751589491, 26 -1777.7692498322533 152.40911488990997 566.102142715954, 27 -1771.4242084039731 157.38161919331378 388.30880420339577, 
